Urgency,document_length,Doc_ID
0,50,754
1,64,755
1,55,756
1,49,757
0,32,758
0,59,759
1,11,760
2,59,761
0,40,762
0,29,763
0,74,764
0,90,765
1,59,766
0,34,767
0,35,768
1,20,769
0,63,770
0,93,771
0,28,772
0,15,773
0,20,774
0,49,775
0,71,776
0,94,777
0,49,778
0,44,779
0,92,780
0,53,781
0,38,782
0,99,783
0,40,784
0,24,785
0,9,786
0,41,787
0,23,788
0,24,789
1,41,790
1,43,791
0,42,792
0,43,793
0,39,794
0,36,795
0,50,796
0,59,797
0,33,798
0,75,799
0,57,800
0,43,801
0,87,802
0,49,803
0,103,804
0,26,805
0,25,806
0,44,807
0,32,808
0,100,809
1,10,810
0,29,811
1,148,812
4,35,813
0,36,814
0,96,815
0,92,816
2,40,817
0,147,818
1,58,819
0,21,820
0,30,821
1,82,822
0,30,823
0,125,824
0,19,825
0,24,826
0,32,827
0,29,828
2,103,829
0,44,830
0,14,831
0,53,832
0,41,833
0,131,834
0,44,835
0,118,836
0,48,837
0,99,838
0,20,839
0,15,840
1,18,841
0,9,842
0,78,843
0,47,844
0,79,845
0,45,846
0,40,847
0,248,848
0,21,849
0,32,850
0,123,851
0,38,852
0,55,853
0,52,854
1,81,855
0,29,856
0,22,857
0,31,858
0,2,859
0,46,860
0,68,861
0,34,862
0,44,863
0,74,864
0,40,865
0,30,866
0,25,867
0,78,868
0,53,869
0,93,870
0,71,871
0,37,872
1,48,873
0,16,874
1,40,875
0,48,876
0,58,877
0,90,878
0,37,879
0,48,880
0,41,881
0,42,882
0,63,883
0,30,884
2,52,885
0,99,886
0,59,887
0,15,888
0,61,889
0,123,890
0,78,891
0,119,892
0,21,893
0,30,894
0,36,895
0,43,896
0,28,897
0,27,898
0,41,899
0,104,900
1,42,901
0,139,902
0,59,903
0,44,904
1,50,905
1,36,906
0,99,907
0,23,908
0,37,909
1,55,910
0,79,911
0,40,912
1,79,913
0,63,914
0,65,915
0,70,916
0,39,917
0,84,918
0,33,919
1,47,920
0,33,921
0,34,922
0,95,923
0,63,924
0,56,925
0,46,926
0,49,927
0,101,928
1,41,929
0,41,930
0,25,931
0,26,932
2,43,933
0,72,934
0,42,935
1,42,936
1,70,937
1,45,938
2,108,939
1,54,940
0,54,941
0,45,942
0,57,943
1,28,944
1,61,945
0,30,946
0,13,947
0,64,948
0,59,949
0,90,950
0,93,951
0,73,952
0,79,953
0,35,954
0,81,955
1,28,956
0,54,957
0,83,958
0,61,959
0,84,960
0,40,961
0,49,962
0,28,963
0,65,964
1,45,965
1,6,966
0,57,967
0,39,968
0,65,969
0,42,970
0,67,971
0,73,972
2,32,973
0,35,974
0,88,975
0,1,976
0,6,977
1,50,978
0,77,979
0,105,980
0,52,981
1,25,982
1,102,983
2,14,984
0,96,985
0,33,986
0,74,987
2,170,988
1,37,989
0,64,990
0,50,991
0,17,992
0,88,993
0,37,994
1,37,995
0,95,996
0,58,997
0,20,998
0,25,999
1,34,1000
1,111,1001
1,17,1002
0,20,1003
0,45,1004
0,55,1005
0,143,1006
1,79,1007
1,34,1008
1,81,1009
0,59,1010
0,43,1011
0,72,1012
0,18,1013
0,106,1014
1,106,1015
1,88,1016
0,71,1017
0,30,1018
0,89,1019
0,39,1020
0,38,1021
0,56,1022
1,49,1023
0,35,1024
0,19,1025
0,12,1026
1,37,1027
0,97,1028
0,51,1029
0,79,1030
1,79,1031
0,30,1032
0,68,1033
0,50,1034
0,70,1035
0,68,1036
0,23,1037
0,41,1038
1,53,1039
0,35,1040
0,28,1041
0,36,1042
0,21,1043
0,124,1044
0,32,1045
0,40,1046
0,56,1047
2,72,1048
0,44,1049
0,25,1050
0,47,1051
0,70,1052
0,26,1053
1,47,1054
0,26,1055
0,63,1056
0,70,1057
0,120,1058
0,46,1059
1,45,1060
0,41,1061
0,39,1062
0,36,1063
0,40,1064
0,113,1065
0,73,1066
0,28,1067
0,34,1068
0,49,1069
0,86,1070
0,38,1071
0,20,1072
0,7,1073
0,37,1074
0,20,1075
0,61,1076
0,103,1077
0,32,1078
0,23,1079
0,26,1080
0,29,1081
0,24,1082
0,116,1083
0,55,1084
0,39,1085
0,34,1086
0,41,1087
1,58,1088
0,84,1089
1,21,1090
0,28,1091
1,18,1092
0,13,1093
1,85,1094
0,96,1095
0,38,1096
0,144,1097
0,91,1098
0,38,1099
0,29,1100
0,53,1101
2,27,1102
0,56,1103
0,26,1104
0,50,1105
1,40,1106
0,15,1107
0,24,1108
0,116,1109
0,45,1110
0,50,1111
0,75,1112
0,37,1113
0,25,1114
0,52,1115
0,27,1116
0,58,1117
0,48,1118
0,54,1119
0,17,1120
0,56,1121
0,46,1122
0,82,1123
0,68,1124
0,54,1125
0,16,1126
0,42,1127
0,33,1128
0,24,1129
0,37,1130
0,60,1131
0,109,1132
0,49,1133
0,30,1134
0,47,1135
0,25,1136
0,38,1137
0,32,1138
0,42,1139
0,45,1140
0,36,1141
0,31,1142
0,18,1143
0,21,1144
0,15,1145
0,48,1146
0,42,1147
0,94,1148
0,88,1149
0,5,1150
0,55,1151
1,18,1152
0,18,1153
0,23,1154
0,24,1155
0,65,1156
1,73,1157
0,48,1158
0,54,1159
0,104,1160
0,73,1161
0,106,1162
0,45,1163
0,29,1164
0,18,1165
0,49,1166
0,12,1167
0,66,1168
0,23,1169
0,27,1170
1,101,1171
0,56,1172
1,43,1173
1,42,1174
1,29,1175
0,103,1176
0,141,1177
0,51,1178
0,37,1179
0,90,1180
0,25,1181
0,66,1182
0,102,1183
0,94,1184
0,42,1185
0,24,1186
0,29,1187
0,33,1188
0,110,1189
0,81,1190
0,27,1191
1,33,1192
0,32,1193
0,20,1194
0,28,1195
0,24,1196
1,32,1197
1,44,1198
1,16,1199
1,47,1200
0,41,1201
0,68,1202
0,56,1203
0,48,1204
0,31,1205
0,54,1206
0,128,1207
0,86,1208
0,49,1209
0,101,1210
0,32,1211
0,30,1212
0,119,1213
0,25,1214
0,28,1215
0,128,1216
0,45,1217
0,130,1218
0,47,1219
0,82,1220
0,38,1221
0,61,1222
0,42,1223
0,25,1224
0,92,1225
0,17,1226
1,31,1227
3,70,1228
1,27,1229
1,38,1230
1,40,1231
0,48,1232
1,32,1233
0,26,1234
1,85,1235
0,122,1236
1,35,1237
0,48,1238
0,40,1239
0,100,1240
0,28,1241
0,29,1242
1,115,1243
0,20,1244
1,31,1245
0,41,1246
0,42,1247
0,29,1248
1,28,1249
0,23,1250
0,39,1251
0,2,1252
0,54,1253
2,33,1254
0,72,1255
1,87,1256
1,25,1257
0,32,1258
0,14,1259
0,15,1260
0,58,1261
0,25,1262
0,21,1263
0,40,1264
0,46,1265
0,91,1266
0,82,1267
0,53,1268
0,43,1269
0,31,1270
0,37,1271
0,13,1272
1,58,1273
1,86,1274
0,21,1275
0,23,1276
0,24,1277
0,79,1278
0,14,1279
0,76,1280
2,10,1281
0,94,1282
1,48,1283
0,81,1284
0,33,1285
0,33,1286
0,26,1287
0,11,1288
0,54,1289
0,54,1290
0,55,1291
0,47,1292
0,35,1293
0,25,1294
1,26,1295
0,26,1296
0,26,1297
0,30,1298
0,43,1299
0,26,1300
0,17,1301
0,21,1302
1,35,1303
0,12,1304
0,0,1305
0,0,1306
0,0,1307
0,0,1308
0,0,1309
0,0,1310
0,0,1311
0,0,1312
0,0,1313
0,0,1314
0,0,1315
0,0,1316
0,0,1317
0,35,1318
0,42,1319
0,88,1320
0,85,1321
0,88,1322
0,2,1323
0,45,1324
0,18,1325
0,24,1326
1,17,1327
0,2,1328
0,1,1329
0,2,1330
0,2,1331
0,38,1332
0,7,1333
0,98,1334
0,43,1335
0,9,1336
0,24,1337
0,33,1338
1,37,1339
0,43,1340
0,43,1341
0,24,1342
0,64,1343
1,38,1344
0,52,1345
0,65,1346
0,33,1347
0,39,1348
0,4,1349
0,73,1350
0,19,1351
0,39,1352
0,79,1353
0,18,1354
0,18,1355
0,7,1356
0,41,1357
0,22,1358
0,65,1359
0,42,1360
0,102,1361
0,114,1362
1,63,1363
0,25,1364
1,64,1365
0,47,1366
1,25,1367
1,62,1368
0,28,1369
0,80,1370
0,93,1371
0,52,1372
0,68,1373
0,21,1374
0,23,1375
0,52,1376
0,65,1377
0,23,1378
0,51,1379
0,37,1380
0,27,1381
0,0,1382
0,0,1383
0,0,1384
0,0,1385
0,0,1386
0,0,1387
0,0,1388
0,0,1389
0,0,1390
0,0,1391
0,0,1392
0,0,1393
0,0,1394
0,0,1395
0,0,1396
0,0,1397
0,0,1398
0,0,1399
0,0,1400
0,0,1401
0,0,1402
0,0,1403
0,0,1404
0,0,1405
0,0,1406
0,0,1407
0,0,1408
0,0,1409
0,0,1410
0,0,1411
0,0,1412
0,0,1413
0,0,1414
0,0,1415
0,0,1416
0,0,1417
0,0,1418
0,0,1419
0,0,1420
0,0,1421
0,0,1422
0,0,1423
0,0,1424
0,0,1425
0,0,1426
0,0,1427
0,0,1428
0,0,1429
0,0,1430
0,62,1431
1,10,1432
0,21,1433
0,89,1434
0,66,1435
0,87,1436
0,10,1437
0,12,1438
0,0,1439
0,45,1440
0,0,1441
0,0,1442
0,31,1443
0,76,1444
0,44,1445
0,52,1446
0,18,1447
0,47,1448
0,141,1449
0,28,1450
0,100,1451
0,57,1452
0,75,1453
0,40,1454
1,19,1455
0,51,1456
0,29,1457
0,26,1458
0,22,1459
0,21,1460
0,54,1461
0,28,1462
0,21,1463
0,42,1464
0,70,1465
0,12,1466
0,35,1467
0,10,1468
1,16,1469
0,0,1470
0,0,1471
0,0,1472
0,15,1473
0,37,1474
0,7,1475
0,33,1476
0,15,1477
0,40,1478
0,14,1479
0,0,1480
0,37,1481
0,18,1482
0,40,1483
0,8,1484
0,34,1485
0,25,1486
0,34,1487
0,32,1488
0,67,1489
0,26,1490
0,24,1491
0,30,1492
0,29,1493
0,19,1494
0,65,1495
1,12,1496
1,37,1497
0,12,1498
0,20,1499
0,27,1500
0,35,1501
0,10,1502
0,50,1503
0,33,1504
0,41,1505
0,21,1506
0,8,1507
0,6,1508
0,8,1509
0,37,1510
0,19,1511
0,35,1512
0,15,1513
0,42,1514
0,14,1515
0,10,1516
0,20,1517
0,38,1518
0,25,1519
0,65,1520
0,27,1521
0,6,1522
0,32,1523
0,27,1524
0,4,1525
0,53,1526
0,53,1527
0,49,1528
0,7,1529
0,17,1530
0,25,1531
0,37,1532
0,51,1533
0,141,1534
0,30,1535
0,14,1536
0,11,1537
0,40,1538
0,6,1539
0,4,1540
0,35,1541
0,24,1542
0,49,1543
0,7,1544
0,10,1545
0,29,1546
0,7,1547
0,17,1548
0,55,1549
0,18,1550
0,64,1551
0,42,1552
0,44,1553
0,30,1554
0,41,1555
0,56,1556
0,36,1557
0,18,1558
0,10,1559
0,17,1560
0,61,1561
0,51,1562
1,49,1563
0,34,1564
0,8,1565
0,52,1566
0,13,1567
0,22,1568
0,38,1569
0,48,1570
0,20,1571
0,48,1572
0,104,1573
0,32,1574
0,27,1575
0,41,1576
0,55,1577
0,74,1578
0,32,1579
0,28,1580
0,23,1581
0,33,1582
0,64,1583
1,48,1584
0,14,1585
0,22,1586
0,23,1587
0,26,1588
0,18,1589
0,27,1590
0,39,1591
0,27,1592
0,30,1593
0,39,1594
0,4,1595
0,38,1596
0,51,1597
0,8,1598
0,18,1599
0,4,1600
0,16,1601
0,36,1602
0,23,1603
0,38,1604
0,22,1605
0,60,1606
0,21,1607
0,40,1608
0,5,1609
0,112,1610
1,49,1611
0,4,1612
0,75,1613
0,51,1614
0,57,1615
0,15,1616
0,20,1617
0,20,1618
0,15,1619
0,77,1620
0,61,1621
0,14,1622
0,10,1623
0,25,1624
2,28,1625
0,34,1626
0,17,1627
0,30,1628
0,20,1629
0,10,1630
0,23,1631
0,17,1632
0,21,1633
0,58,1634
0,32,1635
0,39,1636
0,40,1637
0,24,1638
0,22,1639
0,19,1640
0,3,1641
0,16,1642
0,62,1643
0,33,1644
0,14,1645
0,83,1646
0,26,1647
0,45,1648
0,27,1649
0,32,1650
0,26,1651
0,45,1652
0,16,1653
0,18,1654
0,44,1655
0,41,1656
0,20,1657
0,45,1658
0,40,1659
0,28,1660
0,66,1661
0,143,1662
0,16,1663
0,58,1664
0,29,1665
0,108,1666
0,22,1667
0,30,1668
0,17,1669
0,40,1670
0,18,1671
0,18,1672
0,55,1673
1,22,1674
0,35,1675
0,16,1676
0,43,1677
0,92,1678
0,34,1679
0,39,1680
0,25,1681
0,16,1682
0,14,1683
0,24,1684
0,22,1685
1,47,1686
0,44,1687
0,13,1688
0,100,1689
0,127,1690
0,20,1691
0,52,1692
0,50,1693
0,31,1694
0,25,1695
0,28,1696
0,31,1697
0,23,1698
0,85,1699
0,8,1700
0,30,1701
0,46,1702
0,95,1703
0,25,1704
0,41,1705
0,118,1706
0,41,1707
0,15,1708
0,14,1709
0,11,1710
0,26,1711
0,24,1712
1,156,1713
1,32,1714
2,24,1715
2,35,1716
0,26,1717
0,23,1718
0,16,1719
0,79,1720
0,0,1721
0,30,1722
0,10,1723
0,17,1724
0,46,1725
0,16,1726
0,28,1727
0,32,1728
0,75,1729
0,88,1730
0,46,1731
0,30,1732
0,37,1733
0,10,1734
0,42,1735
0,60,1736
0,65,1737
0,79,1738
0,7,1739
0,51,1740
1,140,1741
1,31,1742
0,72,1743
0,25,1744
0,25,1745
0,126,1746
0,27,1747
0,24,1748
0,45,1749
0,47,1750
0,20,1751
0,39,1752
0,20,1753
1,44,1754
0,108,1755
0,149,1756
1,35,1757
0,10,1758
0,10,1759
0,95,1760
0,17,1761
0,18,1762
0,23,1763
0,34,1764
0,67,1765
0,99,1766
0,2,1767
0,26,1768
0,77,1769
0,34,1770
0,50,1771
0,51,1772
0,0,1773
0,29,1774
0,43,1775
0,5,1776
0,35,1777
0,36,1778
0,51,1779
0,34,1780
0,37,1781
0,26,1782
0,21,1783
0,24,1784
0,48,1785
0,27,1786
0,53,1787
0,35,1788
1,25,1789
0,68,1790
0,24,1791
0,18,1792
0,2,1793
0,15,1794
0,50,1795
0,61,1796
0,13,1797
0,37,1798
0,25,1799
0,15,1800
0,82,1801
1,18,1802
0,23,1803
0,36,1804
0,25,1805
1,17,1806
0,54,1807
0,6,1808
0,40,1809
0,65,1810
0,29,1811
0,23,1812
0,45,1813
0,36,1814
0,91,1815
0,21,1816
0,49,1817
0,33,1818
0,22,1819
0,25,1820
0,112,1821
0,19,1822
0,40,1823
3,30,1824
1,24,1825
0,35,1826
0,20,1827
0,54,1828
0,21,1829
0,24,1830
0,41,1831
0,44,1832
0,31,1833
0,31,1834
0,47,1835
0,33,1836
0,17,1837
0,14,1838
0,18,1839
0,45,1840
0,47,1841
0,32,1842
0,35,1843
0,43,1844
0,70,1845
0,44,1846
0,15,1847
0,45,1848
0,9,1849
0,49,1850
0,36,1851
0,23,1852
0,56,1853
0,55,1854
0,34,1855
0,18,1856
0,53,1857
0,23,1858
0,53,1859
0,65,1860
0,82,1861
0,29,1862
0,37,1863
0,19,1864
0,87,1865
0,84,1866
0,24,1867
0,55,1868
0,21,1869
0,32,1870
0,19,1871
0,78,1872
0,16,1873
0,73,1874
0,40,1875
0,15,1876
0,20,1877
0,97,1878
0,28,1879
0,43,1880
0,61,1881
0,23,1882
0,25,1883
0,54,1884
0,51,1885
0,23,1886
0,43,1887
0,47,1888
0,42,1889
0,58,1890
0,30,1891
0,38,1892
0,11,1893
0,21,1894
0,19,1895
0,23,1896
0,37,1897
0,74,1898
0,28,1899
0,69,1900
0,87,1901
0,18,1902
0,52,1903
0,47,1904
0,40,1905
0,13,1906
0,78,1907
0,9,1908
0,24,1909
0,27,1910
0,26,1911
1,62,1912
0,27,1913
0,51,1914
0,70,1915
0,48,1916
0,51,1917
0,51,1918
0,44,1919
0,50,1920
0,27,1921
0,37,1922
0,34,1923
0,22,1924
0,30,1925
0,24,1926
0,27,1927
0,50,1928
0,41,1929
0,31,1930
0,59,1931
0,31,1932
1,14,1933
0,36,1934
0,23,1935
0,72,1936
0,48,1937
1,22,1938
0,9,1939
0,11,1940
0,23,1941
0,26,1942
0,24,1943
0,20,1944
0,26,1945
0,69,1946
0,27,1947
0,46,1948
0,23,1949
0,22,1950
0,4,1951
0,47,1952
0,64,1953
0,19,1954
0,50,1955
0,105,1956
0,22,1957
0,16,1958
0,28,1959
0,51,1960
0,36,1961
0,25,1962
0,30,1963
0,25,1964
0,26,1965
0,11,1966
0,51,1967
0,29,1968
0,45,1969
0,10,1970
0,4,1971
0,32,1972
0,42,1973
0,52,1974
0,40,1975
0,33,1976
1,73,1977
0,37,1978
0,34,1979
0,31,1980
1,26,1981
0,27,1982
0,11,1983
0,80,1984
0,44,1985
0,17,1986
0,37,1987
0,38,1988
0,48,1989
0,25,1990
0,58,1991
0,65,1992
0,7,1993
0,13,1994
0,15,1995
0,40,1996
0,8,1997
0,7,1998
0,2,1999
0,41,2000
0,63,2001
0,13,2002
0,27,2003
0,31,2004
0,21,2005
0,29,2006
0,14,2007
0,6,2008
0,23,2009
0,4,2010
1,17,2011
1,38,2012
0,23,2013
0,23,2014
0,15,2015
0,32,2016
0,29,2017
1,30,2018
0,98,2019
0,16,2020
1,20,2021
2,17,2022
0,12,2023
0,4,2024
0,29,2025
1,11,2026
0,25,2027
0,35,2028
0,20,2029
0,3,2030
0,33,2031
0,40,2032
1,20,2033
1,29,2034
0,8,2035
1,15,2036
0,22,2037
0,17,2038
0,8,2039
0,16,2040
0,7,2041
0,66,2042
0,43,2043
0,17,2044
0,36,2045
0,12,2046
0,40,2047
0,44,2048
0,48,2049
0,13,2050
1,48,2051
0,10,2052
0,30,2053
0,14,2054
0,15,2055
0,7,2056
0,53,2057
0,20,2058
0,42,2059
0,51,2060
0,13,2061
0,70,2062
0,19,2063
0,62,2064
0,34,2065
0,9,2066
0,20,2067
0,5,2068
0,22,2069
0,27,2070
0,26,2071
0,26,2072
0,18,2073
0,27,2074
0,50,2075
0,9,2076
0,21,2077
0,24,2078
0,10,2079
0,19,2080
0,23,2081
0,33,2082
0,10,2083
0,39,2084
0,22,2085
0,32,2086
0,14,2087
0,9,2088
0,15,2089
1,64,2090
0,14,2091
0,8,2092
0,25,2093
0,30,2094
0,32,2095
0,21,2096
0,36,2097
0,52,2098
0,29,2099
1,17,2100
0,26,2101
0,20,2102
0,20,2103
0,40,2104
0,4,2105
0,18,2106
0,73,2107
0,55,2108
1,44,2109
0,36,2110
0,37,2111
0,36,2112
0,48,2113
0,49,2114
0,34,2115
0,53,2116
0,23,2117
0,53,2118
0,26,2119
1,45,2120
0,11,2121
0,24,2122
0,4,2123
0,4,2124
0,21,2125
0,26,2126
0,27,2127
1,27,2128
0,42,2129
0,5,2130
0,52,2131
0,13,2132
0,37,2133
0,41,2134
0,5,2135
